nazwa,dzielnica,pokoj,metry,cena_metr,cena
4 pokojowe mieszkanie z ogródkiem," Kraków, Podgórze",4 pokoje,"80,59 m²",8 053 zł/m²,649000zł
Funkcjonalne 4-pokojowe z tarasem," Kraków, Prądnik Biały",4 pokoje,"57,18 m²",6 900 zł/m²,394542zł
Sześciopokojowy apartament z widokiem na Wawel," Kraków, Dębniki",6 pokoi,"118,11 m²",11 177 zł/m²,1320075zł
Ustawne trzypokojowe mieszkanie z balkonem," Kraków, Prądnik Biały",3 pokoje,"65,02 m²",7 190 zł/m²,"467493,80zł"
Trzypokojowe z balkonem w cichej zielonej okolicy," Kraków, Prądnik Biały",3 pokoje,"49,25 m²",7 190 zł/m²,"354107,50zł"
"Słoneczne, rodzinne, kameralne w Śródmieściu."," Kraków, Grzegórzki",2 pokoje,"43,09 m²",8 600 zł/m²,370574zł
mieszkanie inwestycyjne," Kraków, Kurdwanów",1 pokój,"33,96 m²",7 420 zł/m²,252000zł
"Dwupoziomowe mieszkanie 78,7 m²"," Kraków, Dębniki",3 pokoje,"78,70 m²",5 718 zł/m²,450000zł
"Daszyńskiego 3 pokoje, 69m2 + strych i 2 piwnice"," Kraków, Grzegórzki",3 pokoje,69 m²,10 000 zł/m²,690000zł
"Mieszkanie, 46 m², Kraków"," Kraków, Złocień",2 pokoje,46 m²,6 500 zł/m²,299000zł
Atrakcyjne 100 metrowe poddasze," Kraków, Krowodrza",3 pokoje,107 m²,4 056 zł/m²,434000zł
ul.Palacha -Świetne 1pok Parze/Singlom. Krowodrza.," Kraków, Azory",1 pokój,"24,10 m²",8 714 zł/m²,210000zł
Kawalerka Kraków Mydlniki 32m2 bez prowizji! Bezpo," Kraków, małopolskie",1 pokój,32 m²,8 219 zł/m²,263000zł
"Zamieszkaj nad Wisłą! Trzypokojowe, ul. Praska"," Kraków, Dębniki",3 pokoje,"61,30 m²",9 500 zł/m²,582350zł
Planty I Stary Rynek Krakowa Wytworny Apartament," Kraków, Stare Miasto",3 pokoje,"96,34 m²",15 466 zł/m²,1490000zł
Zamieszkaj Przy Bulwarach Wiślanych! Okazja," Kraków, Dębniki",2 pokoje,43 m²,9 674 zł/m²,416000zł
Zamieszkaj przy Bulwarach Wiślanych! Tylko Teraz!!," Kraków, Dębniki",2 pokoje,44 m²,9 705 zł/m²,427000zł
Bajkowy Apartament nad Brzegiem Wisły!1km na Wawel," Kraków, Dębniki",3 pokoje,57 m²,9 158 zł/m²,522000zł
Zielona I Bezpieczna Okolica Dla Rodziny!," Kraków, Dębniki",3 pokoje,76 m²,9 329 zł/m²,709000zł
Jedyny Taki Apartament Przy Wiśle! Biuro Sprzedaży," Kraków, Dębniki",3 pokoje,81 m²,9 358 zł/m²,758000zł
Apartament Z Tarasem Na Dachu! Bulwary Wiślane!," Kraków, Dębniki",4 pokoje,118 m²,9 881 zł/m²,1166000zł
Gotowe Mieszkania 10min od Rynku! Sprawdź!," Kraków, Mistrzejowice",1 pokój,31 m²,6 245 zł/m²,193599zł
Świetna Inwestycja! Biuro Sprzedaży- Sprawdź!!," Kraków, Mistrzejowice",1 pokój,34 m²,6 163 zł/m²,209538zł
3 Pokoje W Zielonej Okolicy Blisko Centrum!," Kraków, Mistrzejowice",3 pokoje,54 m²,6 290 zł/m²,339633zł
Zielone Zacisze- Cisza I Spokój Każdego Dnia!!," Kraków, Bronowice",2 pokoje,45 m²,8 756 zł/m²,394000zł
Nowy Projekt! Poczuj Się Jak W Domu!Okazja!," Kraków, Bronowice",4 pokoje,76 m²,8 316 zł/m²,632000zł
Dom z Ogrodem w Zielonym Zaciszu! Bronowice!," Kraków, Bronowice",5 pokoi,"110,05 m²",8 841 zł/m²,973000zł
Zamieszkaj przy Bulwarach Wiślanych! Tylko Teraz!!," Kraków, Dębniki",2 pokoje,44 m²,9 705 zł/m²,427000zł
Kawalerka 10 Min Od Centrum! Biuro Sprzedaży," Kraków, Mistrzejowice",1 pokój,"29,11 m²",6 836 zł/m²,199000zł
Apartament 4pokojowy z ogrodem! Wola Justowska," Kraków, Wola Justowska",4 pokoje,72 m²,8 056 zł/m²,580000zł
Duże M5 - Idealne Pod Wynajem -," Kraków, Ruczaj",5 pokoi,87 m²,7 011 zł/m²,610000zł
4 pokojowe mieszkanie z ogródkiem," Kraków, Podgórze",4 pokoje,"80,59 m²",8 053 zł/m²,649000zł
Funkcjonalne 4-pokojowe z tarasem," Kraków, Prądnik Biały",4 pokoje,"57,18 m²",6 900 zł/m²,394542zł
Sześciopokojowy apartament z widokiem na Wawel," Kraków, Dębniki",6 pokoi,"118,11 m²",11 177 zł/m²,1320075zł
Ustawne trzypokojowe mieszkanie z balkonem," Kraków, Prądnik Biały",3 pokoje,"65,02 m²",7 190 zł/m²,"467493,80zł"
Trzypokojowe z balkonem w cichej zielonej okolicy," Kraków, Prądnik Biały",3 pokoje,"49,25 m²",7 190 zł/m²,"354107,50zł"
"Słoneczne, rodzinne, kameralne w Śródmieściu."," Kraków, Grzegórzki",2 pokoje,"43,09 m²",8 600 zł/m²,370574zł
mieszkanie inwestycyjne," Kraków, Kurdwanów",1 pokój,"33,96 m²",7 420 zł/m²,252000zł
"Dwupoziomowe mieszkanie 78,7 m²"," Kraków, Dębniki",3 pokoje,"78,70 m²",5 718 zł/m²,450000zł
ul.Palacha -Świetne 1pok Parze/Singlom. Krowodrza.," Kraków, Azory",1 pokój,"24,10 m²",8 714 zł/m²,210000zł
Atrakcyjne 100 metrowe poddasze," Kraków, Krowodrza",3 pokoje,107 m²,4 056 zł/m²,434000zł
"Daszyńskiego 3 pokoje, 69m2 + strych i 2 piwnice"," Kraków, Grzegórzki",3 pokoje,69 m²,10 000 zł/m²,690000zł
"Mieszkanie, 46 m², Kraków"," Kraków, Złocień",2 pokoje,46 m²,6 500 zł/m²,299000zł
Nad Zielonym Jarem - Zaciszne miejsce w Krakowie," Kraków, Bronowice Małe",5 pokoi,"83,29 m²",7 504 zł/m²,625000zł
2 pokojowe mieszkanie na os. Oświecenia," Kraków, Mistrzejowice",2 pokoje,"57,60 m²",5 729 zł/m²,330000zł
Żabiniec!!! 2 pokoje + jasna kuchnia!!!," Kraków, Żabiniec",2 pokoje,49 m²,8 061 zł/m²,395000zł
Zamieszkaj Przy Bulwarach Wiślanych! Okazja," Kraków, Dębniki",2 pokoje,43 m²,9 674 zł/m²,416000zł
Zamieszkaj przy Bulwarach Wiślanych! Tylko Teraz!!," Kraków, Dębniki",2 pokoje,44 m²,9 705 zł/m²,427000zł
Bajkowy Apartament nad Brzegiem Wisły!1km na Wawel," Kraków, Dębniki",3 pokoje,57 m²,9 158 zł/m²,522000zł
Zielona I Bezpieczna Okolica Dla Rodziny!," Kraków, Dębniki",3 pokoje,76 m²,9 329 zł/m²,709000zł
Jedyny Taki Apartament Przy Wiśle! Biuro Sprzedaży," Kraków, Dębniki",3 pokoje,81 m²,9 358 zł/m²,758000zł
Apartament Z Tarasem Na Dachu! Bulwary Wiślane!," Kraków, Dębniki",4 pokoje,118 m²,9 881 zł/m²,1166000zł
Gotowe Mieszkania 10min od Rynku! Sprawdź!," Kraków, Mistrzejowice",1 pokój,31 m²,6 245 zł/m²,193599zł
Świetna Inwestycja! Biuro Sprzedaży- Sprawdź!!," Kraków, Mistrzejowice",1 pokój,34 m²,6 163 zł/m²,209538zł
3 Pokoje W Zielonej Okolicy Blisko Centrum!," Kraków, Mistrzejowice",3 pokoje,54 m²,6 290 zł/m²,339633zł
Zielone Zacisze- Cisza I Spokój Każdego Dnia!!," Kraków, Bronowice",2 pokoje,45 m²,8 756 zł/m²,394000zł
Nowy Projekt! Poczuj Się Jak W Domu!Okazja!," Kraków, Bronowice",4 pokoje,76 m²,8 316 zł/m²,632000zł
Dom z Ogrodem w Zielonym Zaciszu! Bronowice!," Kraków, Bronowice",5 pokoi,"110,05 m²",8 841 zł/m²,973000zł
Zamieszkaj przy Bulwarach Wiślanych! Tylko Teraz!!," Kraków, Dębniki",2 pokoje,44 m²,9 705 zł/m²,427000zł
Kawalerka 10 Min Od Centrum! Biuro Sprzedaży," Kraków, Mistrzejowice",1 pokój,"29,11 m²",6 836 zł/m²,199000zł
Apartament 4pokojowy z ogrodem! Wola Justowska," Kraków, Wola Justowska",4 pokoje,72 m²,8 056 zł/m²,580000zł
Duże M5 - Idealne Pod Wynajem -," Kraków, Ruczaj",5 pokoi,87 m²,7 011 zł/m²,610000zł
4 pokojowe mieszkanie z ogródkiem," Kraków, Podgórze",4 pokoje,"80,59 m²",8 053 zł/m²,649000zł
Funkcjonalne 4-pokojowe z tarasem," Kraków, Prądnik Biały",4 pokoje,"57,18 m²",6 900 zł/m²,394542zł
Sześciopokojowy apartament z widokiem na Wawel," Kraków, Dębniki",6 pokoi,"118,11 m²",11 177 zł/m²,1320075zł
Ustawne trzypokojowe mieszkanie z balkonem," Kraków, Prądnik Biały",3 pokoje,"65,02 m²",7 190 zł/m²,"467493,80zł"
Trzypokojowe z balkonem w cichej zielonej okolicy," Kraków, Prądnik Biały",3 pokoje,"49,25 m²",7 190 zł/m²,"354107,50zł"
"Słoneczne, rodzinne, kameralne w Śródmieściu."," Kraków, Grzegórzki",2 pokoje,"43,09 m²",8 600 zł/m²,370574zł
mieszkanie inwestycyjne," Kraków, Kurdwanów",1 pokój,"33,96 m²",7 420 zł/m²,252000zł
"Dwupoziomowe mieszkanie 78,7 m²"," Kraków, Dębniki",3 pokoje,"78,70 m²",5 718 zł/m²,450000zł
